iter	Passed	Remaining
749	645	215
750	646	214
751	647	213
752	648	212
753	649	211
754	649	210
755	650	210
756	651	209
757	652	208
758	653	207
759	654	206
760	655	205
761	655	204
762	656	204
763	657	203
764	658	202
765	659	201
766	660	200
767	661	199
768	662	198
769	663	198
770	663	197
771	664	196
772	665	195
773	666	194
774	667	193
775	668	192
776	669	192
777	669	191
778	670	190
779	671	189
780	672	188
781	673	187
782	674	186
783	675	185
784	675	185
785	676	184
786	677	183
787	678	182
788	679	181
789	680	180
790	680	179
791	681	179
792	682	178
793	683	177
794	684	176
795	685	175
796	685	174
797	686	173
798	687	172
799	688	172
800	689	171
801	690	170
802	690	169
803	691	168
804	692	167
805	693	166
806	694	166
807	695	165
808	695	164
809	696	163
810	697	162
811	698	161
812	699	160
813	700	159
814	700	159
815	701	158
816	702	157
817	703	156
818	704	155
819	704	154
820	705	153
821	706	152
822	707	152
823	708	151
824	708	150
825	709	149
826	710	148
827	711	147
828	711	146
829	712	145
830	713	145
831	714	144
832	715	143
833	715	142
834	716	141
835	717	140
836	718	139
837	719	139
838	720	138
839	720	137
840	721	136
841	722	135
842	723	134
843	724	133
844	725	133
845	726	132
846	726	131
847	727	130
848	728	129
849	729	128
850	730	127
851	731	126
852	731	126
853	732	125
854	733	124
855	734	123
856	735	122
857	736	121
858	737	121
859	738	120
860	739	119
861	740	118
862	740	117
863	741	116
864	742	115
865	743	115
866	744	114
867	745	113
868	746	112
869	746	111
870	747	110
871	748	109
872	749	109
873	750	108
874	751	107
875	752	106
876	753	105
877	753	104
878	754	103
879	755	103
880	756	102
881	757	101
882	758	100
883	758	99
884	759	98
885	760	97
886	761	97
887	762	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	91
894	768	90
895	769	89
896	770	88
897	771	87
898	772	86
899	772	85
900	773	85
901	774	84
902	775	83
903	776	82
904	776	81
905	777	80
906	778	79
907	779	78
908	780	78
909	781	77
910	781	76
911	782	75
912	783	74
913	784	73
914	785	72
915	786	72
916	787	71
917	788	70
918	788	69
919	789	68
920	790	67
921	791	66
922	792	66
923	793	65
924	793	64
925	794	63
926	795	62
927	796	61
928	796	60
929	797	60
930	798	59
931	799	58
932	800	57
933	800	56
934	801	55
935	802	54
936	803	54
937	804	53
938	804	52
939	805	51
940	806	50
941	807	49
942	808	48
943	808	47
944	809	47
945	810	46
946	811	45
947	812	44
948	813	43
949	814	42
950	814	41
951	815	41
952	816	40
953	817	39
954	818	38
955	818	37
956	819	36
957	820	35
958	821	35
959	822	34
960	822	33
961	823	32
962	824	31
963	825	30
964	826	29
965	827	29
966	828	28
967	828	27
968	829	26
969	830	25
970	831	24
971	832	23
972	833	23
973	833	22
974	834	21
975	835	20
976	836	19
977	837	18
978	838	17
979	838	17
980	839	16
981	840	15
982	841	14
983	842	13
984	843	12
985	844	11
986	845	11
987	845	10
988	846	9
989	847	8
990	848	7
991	849	6
992	850	5
993	851	5
994	851	4
995	852	3
996	853	2
997	854	1
998	855	0
999	856	0
